Prediction,Target
0.65439767,0
0.6280557,1
0.7068684,1
0.58651376,1
0.57023054,0
0.55852723,0
0.5384078,0
0.53748673,0
0.58738506,1
0.6559248,0
0.58926666,0
0.53748673,0
0.6781144,0
0.7622923,0
0.48993888,0
0.67828155,1
0.54246086,0
0.52781206,0
0.538408,0
0.6522699,0
0.6460786,1
0.4689796,0
0.678451,1
0.7622922,0
0.5374869,0
0.5084782,0
0.6464072,0
0.53748643,1
0.5374866,0
0.5803087,0
0.6716974,0
0.64831895,0
0.5292462,0
0.5292464,1
0.7628968,0
0.58911455,0
0.58651376,0
0.5377805,0
0.5474425,1
0.54246104,0
0.54246104,0
0.7622923,0
0.678451,0
0.648319,1
0.46897948,0
0.64104617,0
0.54718703,1
0.6356233,0
0.5377811,0
0.5471871,0
0.64831895,0
0.64345723,0
0.5803087,0
0.5674898,0
0.64831895,0
0.64921373,0
0.5803087,0
0.6813957,0
0.7014627,0
0.4899391,0
0.5377808,0
0.5377809,0
0.5912227,0
0.64345723,0
0.6710227,1
0.55873764,1
0.64831895,0
0.69714296,0
0.6384204,0
0.6010828,0
0.53748655,0
0.6635505,0
0.6588385,0
0.653114,0
0.64185154,0
0.5200429,0
0.6010828,0
0.537781,0
0.54718715,0
0.52781206,0
0.7594274,0
0.5374868,0
0.542461,0
0.6473126,0
0.6817559,0
0.6359376,0
0.6298225,0
0.5374865,0
0.5702306,0
0.52924633,1
0.6678081,0
0.67506236,0
0.64104617,0
0.5471871,0
0.6298225,0
0.5377808,0
0.75814044,0
0.7068684,1
0.6458918,0
0.57159203,0
0.56748974,0
0.62982255,0
0.7504724,1
0.591765,0
0.62952137,0
0.6358807,1
0.52319473,0
0.6613089,1
0.641522,0
0.70413244,0
0.5178027,0
0.5377807,0
0.5474425,1
0.6099135,0
0.7046151,0
0.6543976,0
0.5639671,0
0.62982255,0
0.701966,0
0.5661029,1
0.562471,0
0.5374866,0
0.58160084,1
0.6295216,0
0.6588385,0
0.52781224,0
0.57846683,0
0.6298225,0
0.6384204,0
0.66907996,0
0.7420563,1
0.7628968,1
0.5587376,0
0.6358805,0
0.5384078,0
0.5424617,0
0.6576347,1
0.5374865,0
0.7594275,0
0.5424613,0
0.6504727,0
0.5384078,0
0.52004313,0
0.49877113,0
0.5783415,0
0.6504728,1
0.65439767,0
0.70196605,0
0.5374865,0
0.6359377,0
0.5802598,0
0.5374866,0
0.6458919,0
0.5231944,0
0.5587376,0
0.6473125,0
0.5674898,1
0.5803087,1
0.7472894,0
0.5507845,0
0.63111633,0
0.537781,0
0.5377807,0
0.6678082,0
0.5374865,0
0.70253146,0
0.6522699,0
0.64831895,0
0.52924615,0
0.52781224,0
0.66795737,1
0.6358805,0
0.5471873,0
0.6486029,0
0.5292464,1
0.53748685,0
0.7086104,0
0.54246134,0
0.6004167,1
0.69702446,1
0.64607847,0
0.67210734,1
0.56748974,0
0.542461,0
0.6408477,0
0.5292462,0
0.53748673,0
0.71003115,1
0.53748673,1
0.6681809,1
0.571592,0
0.5374867,0
0.6363731,0
0.5278121,0
0.5374866,0
0.52306336,0
0.63588035,0
0.65883857,0
0.58738506,1
0.5292468,0
0.7420563,0
0.64640707,0
0.54036933,0
0.6949621,1
0.6358803,0
0.52319473,0
0.54718703,0
0.56090266,0
0.7150216,0
0.53778076,0
0.5230635,1
0.64831895,0
0.5891144,0
0.5374866,0
0.62982255,1
0.6473126,0
0.571592,0
0.65713423,1
0.6458919,1
0.5674898,0
0.68032306,0
0.72085613,1
0.53748673,0
0.6295214,0
0.5474426,1
0.6464071,1
0.7100311,1
0.7240746,1
0.64831895,0
0.70515573,0
0.5433922,0
0.6298225,0
0.641046,0
0.6298227,0
0.68175596,0
0.68950266,1
0.70461506,0
0.52923375,0
0.54770255,0
0.5803087,0
0.5377807,0
0.58911455,0
0.55806357,0
0.571592,0
0.53840786,0
0.5674898,0
0.7183844,0
0.5674898,0
0.5674898,0
0.6108936,0
0.6333323,0
0.5609028,0
0.7027513,0
0.571592,0
0.52319485,0
0.57846683,0
0.60012734,1
0.6543977,1
0.58911455,0
0.5966405,0
0.58030874,1
0.5231949,0
0.5374865,0
0.58651376,0
0.5639789,0
0.5664693,1
0.562471,1
0.537781,0
0.5674898,0
0.52924603,0
0.6289052,0
0.64807004,1
0.53748655,0
0.5424611,0
0.60588694,0
0.68451583,0
0.52319527,0
0.608091,0
0.62952185,0
0.68700916,0
0.5622009,1
0.54246104,0
0.64787114,0
0.65047276,1
0.5674898,0
0.57023054,1
0.70196617,1
0.5292464,0
0.62952155,0
0.64104617,0
0.56220084,1
0.7183844,0
0.68175584,0
0.5844747,0
0.64082754,0
0.601671,0
0.52319515,0
0.567839,0
0.72109264,1
0.70413244,0
0.7581404,1
0.581601,1
0.62360364,0
0.6486029,0
0.58160084,0
0.686449,0
0.64831895,0
0.5580636,0
0.5374867,0
0.5635196,0
0.60809094,0
0.64831895,0
0.6508194,0
0.64831895,0
0.6108937,0
0.56646925,0
0.547187,0
0.54246104,0
0.6710227,0
0.5624709,0
0.8034425,1
0.5664692,1
0.66780823,0
0.680323,0
0.75942755,1
0.61649054,0
0.5587376,0
0.54744256,0
0.53778064,0
0.6386683,0
0.6108937,0
0.6458919,0
0.6289052,0
0.6358803,0
0.58535266,0
0.5816009,0
0.5374866,0
0.56396705,0
0.6004168,1
0.4899391,0
0.7673071,1
0.5374867,0
0.6358804,0
0.7622923,0
0.6460784,0
0.5966404,1
0.680323,0
0.7068684,1
0.5278122,1
0.547187,0
0.5813417,1
0.7279383,1
0.68175596,0
0.76385903,0
0.6817559,0
0.53840804,1
0.69477004,0
0.5952074,0
0.66828746,1
0.69825464,1
0.5892666,0
0.542461,0
0.66065943,0
0.56157273,0
0.5292462,1
0.46668744,0
0.68695366,0
0.66130877,0
0.6179448,1
0.6298225,0
0.6289051,0
0.57023054,1
0.59869033,0
0.5292463,0
0.6827482,1
0.5639671,0
0.68950254,1
0.6473126,1
0.523195,0
0.53748673,0
0.5816009,1
0.6473126,0
0.54744256,0
0.68939906,0
0.61089355,0
0.7638592,1
0.5374867,0
0.6386683,1
0.65453076,1
0.5832043,0
0.5948265,0
0.6358806,0
0.68695366,0
0.7054619,0
0.6682875,1
0.689848,1
0.7237065,0
0.5374866,0
0.5231948,0
0.6403005,0
0.6586183,1
0.64726317,1
0.5674899,0
0.5912227,0
0.60882014,0
0.5374867,1
0.608091,0
0.54246104,0
0.5231947,0
0.55806357,0
0.5374867,0
0.5278122,0
0.5378238,1
0.6716974,0
0.6363732,0
0.64607847,0
0.6450616,1
0.70990616,0
0.7594276,0
0.5295543,0
0.64755976,1
0.70196605,0
0.5891145,0
0.5278122,0
0.5310184,0
0.6434572,0
0.58651364,0
0.64607847,0
0.571592,0
0.6070785,1
0.71549785,0
0.6464072,0
0.5816009,1
0.56748986,0
0.6164905,0
0.7622923,0
0.64831895,0
0.6164905,1
0.701966,0
0.6079883,1
0.69702405,0
0.5471871,0
0.72109264,1
0.72810555,0
0.72810566,0
0.5639789,0
0.6473126,1
0.69702435,0
0.5424609,0
0.54718715,0
0.6571341,1
0.6817559,0
0.5433922,0
0.5377809,0
0.6508194,1
0.6359377,0
0.61089355,0
0.5803086,0
0.5674898,0
0.5231948,1
0.64084774,0
0.6480699,0
0.54718715,1
0.69702417,0
0.542461,0
0.5384078,1
0.7700534,0
0.5471869,0
0.5674899,0
0.60782504,0
0.58030874,0
0.6450616,1
0.542461,0
0.6108935,0
0.7237065,0
0.7041326,0
0.6385261,1
0.7504724,0
0.62982255,0
0.5471869,0
0.68695366,1
0.62360364,0
0.5231947,0
0.57846683,1
0.6473127,1
0.5377809,1
0.6464072,0
0.7041325,0
0.6408477,0
0.5587376,0
0.542461,0
0.52924633,0
0.6068091,0
0.6952237,1
0.64589185,1
0.6522699,1
0.58636737,0
0.6403009,0
0.6386683,1
0.6068091,0
0.5816009,0
0.53778094,0
0.6010828,0
0.72793823,1
0.5231951,0
0.6079883,1
0.5231951,0
0.5231948,0
0.6298225,0
0.65150595,1
0.5622009,0
0.61089355,0
0.547187,0
0.6543977,0
0.5292464,0
0.6588385,0
0.5356712,0
0.562471,1
0.6004168,1
0.57561636,1
0.5377809,0
0.7019661,0
0.6949621,1
0.57005394,0
0.64831895,0
0.54246134,0
0.62982255,0
0.5374871,0
0.5803087,0
0.562471,0
0.5231946,0
0.56749004,0
0.6088201,0
0.52781236,0
0.72407466,0
0.646407,0
0.57102424,0
0.5384078,0
0.60882014,0
0.6515058,1
0.5413945,1
0.6721074,1
0.54139453,1
0.54246104,0
0.68451583,1
0.5814407,0
0.7594271,1
0.64345723,1
0.6840199,0
0.5278125,0
0.5384078,0
0.52924615,0
0.5424612,0
0.5795022,0
0.60798836,1
0.75047255,1
0.75942755,0
0.5783415,0
0.70546186,0
0.6710228,1
0.6545308,1
0.53748703,1
0.58030874,0
0.5424613,0
0.75814044,0
0.6010828,0
0.6970245,1
0.5803087,0
0.5859153,0
0.6390927,0
0.66828746,0
0.64345723,0
0.5912227,0
0.67828155,0
0.523195,1
0.7165296,1
0.52319473,0
0.6386683,1
0.5231948,0
0.70386595,1
0.7628969,0
0.5374865,0
0.53778076,0
0.70055664,1
0.7041326,1
0.7054619,0
0.64640725,0
0.5803087,0
0.7638591,0
0.5185682,0
0.5374867,0
0.70055664,1
0.61781764,0
0.705462,0
0.538408,0
0.5377811,0
0.64640707,0
0.70196605,0
0.7086104,1
0.6358804,1
0.5661029,1
0.6473126,0
0.5891145,0
0.637233,1
0.7068684,1
0.547187,0
0.5702306,0
0.62982255,0
0.6483189,1
0.52481365,0
0.5200431,0
0.5580636,0
0.57102424,0
0.5803086,1
0.5278121,0
0.58822227,0
0.6473126,0
0.7359899,0
0.7005566,0
0.7150216,0
0.6289051,0
0.69531626,0
0.4994334,0
0.7594273,0
0.5377807,0
0.54139435,0
0.7594272,0
0.60012734,0
0.7210925,0
0.58651376,0
0.6372331,1
0.61089367,0
0.75464046,1
0.7638592,0
0.5384078,0
0.5374866,0
0.70461506,0
0.52924633,1
0.53748673,0
0.5816009,1
0.54744244,0
0.52781236,0
0.6016709,1
0.6458918,1
0.52781296,0
0.5816009,1
0.6298226,0
0.7230141,0
0.6613089,0
0.5374867,0
0.6359376,0
0.54718703,0
0.63723296,0
0.6070785,0
0.7389463,0
0.5580636,1
0.5424613,0
0.5674898,0
0.48993894,0
0.5377807,0
0.62360364,0
0.62982273,0
0.6298225,0
0.52306336,0
0.7622923,0
0.5231949,0
0.5231948,0
0.5278126,0
0.53782403,0
0.52924657,1
0.6522699,0
0.76385945,0
0.55446726,0
0.6628801,0
0.56090266,0
0.53748643,0
0.6522699,1
0.65047264,0
0.6358803,0
0.60108286,0
0.5278123,0
0.54718727,0
0.6010828,0
0.562471,0
0.6016709,0
0.5997127,1
0.54246145,1
0.6358807,0
0.7237065,1
0.72793823,1
0.6609755,1
0.5912227,0
0.7279385,1
0.58648086,1
0.5374866,0
0.5580637,1
0.6010828,0
0.73969525,1
0.65883845,0
0.5882222,0
0.54139453,0
0.6408477,0
0.6682875,0
0.6108937,0
0.67506236,0
0.70253146,0
0.6358805,0
0.53748673,0
0.5507845,0
0.75047237,0
0.6108937,0
0.56748986,0
0.5816009,0
0.5664693,1
0.4767667,0
0.6970244,0
0.537781,0
0.5433922,0
0.7054619,0
0.5664693,1
0.53748643,0
0.7054619,0
0.70253146,0
0.6682875,0
0.6817559,0
0.62982255,0
0.61089355,0
0.523195,0
0.6912867,1
0.6869537,0
0.6817559,1
0.6138708,0
0.5474425,0
0.542461,0
0.53778076,0
0.5374866,0
0.581601,0
0.70275134,0
0.69702435,0
0.63866824,1
0.60882,0
0.62982243,0
0.6993535,0
0.567839,1
0.6504727,1
0.5374868,0
0.563979,0
0.6464072,0
0.75942755,0
0.5891144,0
0.53748643,0
0.6817559,0
0.6545307,1
0.47320452,0
0.6164905,0
0.57846683,1
0.6298226,0
0.6966854,0
0.52319497,0
0.5471871,0
0.76229227,0
0.5507846,0
0.6410461,1
0.7998384,1
0.70413256,1
0.58030874,0
0.7086104,0
0.6613089,0
0.54718703,0
0.57006747,0
0.6682875,0
0.6635505,1
0.5587377,0
0.64104617,0
0.7594274,1
0.64345723,1
0.75464064,1
0.6164905,0
0.75942755,0
0.7527015,1
0.65697974,0
0.562471,1
0.61668134,0
0.527812,0
0.6473126,1
0.5803087,0
0.70196605,0
0.58160084,0
0.5468697,0
0.7054619,0
0.6359376,0
0.64345723,0
0.76385945,0
0.5384079,0
0.6473126,0
0.6970244,1
0.5413947,1
0.5635196,0
0.6037025,0
0.64807004,1
0.6606595,0
0.56351954,0
0.5374866,0
0.6500282,0
0.5784668,1
0.6678082,1
0.58926666,0
0.6598477,0
0.58030874,1
0.67327374,0
0.5243264,0
0.60108286,0
0.6358806,1
0.6358805,0
0.6010828,0
0.6486029,0
0.6576347,0
0.5384081,0
0.646407,0
0.73780674,0
0.52781236,1
0.5816009,0
0.56748974,0
0.6817559,0
0.52924633,0
0.5474425,0
0.72407466,0
0.7210925,1
0.498771,0
0.5384078,0
0.5378238,0
0.60882014,0
0.4994334,0
0.57102424,0
0.5374866,0
0.65883845,0
0.5374869,0
0.5471869,0
0.547187,0
0.69702464,0
0.5231948,0
0.5231949,0
0.64831895,0
0.7068684,1
0.6613089,0
0.5374865,0
0.54718715,0
0.52781254,0
0.5678391,0
0.5863674,0
0.5639671,0
0.6458919,1
0.7041327,0
0.53748673,0
0.5384079,0
0.64831895,0
0.6164905,0
0.52781206,1
0.64452875,0
0.64831895,0
0.53840786,0
0.6079883,1
0.6004168,0
0.70196605,0
0.6682875,1
0.64831895,0
0.6359377,0
0.6358803,0
0.55806357,0
0.56127656,0
0.5374867,0
0.6579864,0
0.6588385,0
0.6289051,0
0.5912227,0
0.48993888,0
0.54718685,1
0.5803087,1
0.53748673,0
0.6386683,1
0.53778064,0
0.64831895,0
0.5624709,0
0.54246104,0
0.5424611,0
0.5433922,0
0.52924633,0
0.5231949,0
0.5669368,0
0.60108286,0
0.5474425,0
0.54246104,0
0.61089355,1
0.64104605,0
0.61089355,1
0.6982546,1
0.60108286,0
0.64104617,0
0.55446726,0
0.7581404,0
0.7594273,1
0.5912226,0
0.54246145,0
0.4987709,0
0.6500282,0
0.56748986,0
0.64831895,0
0.6358807,0
0.5413947,0
0.70196605,0
0.6514796,1
0.60882014,1
0.5843611,0
0.6070785,0
0.53840786,0
0.5424611,0
0.60328025,0
0.57846683,0
0.5231947,1
0.61559516,1
0.5374868,0
0.70413274,1
0.5278123,0
0.6588385,0
0.5377806,0
0.60809094,0
0.581601,0
0.75047237,0
0.6682875,1
0.6359377,1
0.5377806,0
0.58030874,0
0.75942737,1
0.61089355,0
0.5384078,0
0.6543977,0
0.56748974,0
0.6358805,1
0.489939,0
0.5966405,1
0.5474425,0
0.56247085,0
0.6950624,0
0.5784668,0
0.66525704,0
0.66397244,0
0.54686975,0
0.6201366,1
0.5413945,1
0.6108936,0
0.6311164,0
0.64607847,0
0.7210926,0
0.6473126,1
0.5674898,0
0.6970245,0
0.6970241,1
0.60882,0
0.7504727,0
0.7041325,0
0.6034958,1
0.53840786,0
0.52004296,0
0.63927543,1
0.7594274,1
0.69702446,1
0.646407,0
0.678451,0
0.5278121,0
0.6950624,0
0.56351966,0
0.6460786,0
0.608091,0
0.5384078,0
0.58911455,0
0.7638591,1
0.5378238,0
0.5230633,0
0.610661,0
0.5413946,0
0.56351966,0
0.6079883,0
0.57950217,0
0.5292461,0
0.5424613,0
0.5292463,1
0.5374865,0
0.648319,1
0.6678082,0
0.5891144,0
0.7154978,0
0.52781224,0
0.53748673,0
0.64030075,0
0.8034425,0
0.6464071,1
0.6678082,0
0.5374867,0
0.6390927,0
0.56748986,0
0.5674898,0
0.52924645,0
0.6368162,1
0.46897948,0
0.53778064,1
0.6298225,0
0.53778094,0
0.60809106,0
0.66221935,0
0.5231947,0
0.547187,1
0.5231946,0
0.60991347,1
0.60782504,0
0.6108936,0
0.6358803,0
0.54246104,1
0.53748673,0
0.49877077,0
0.5580637,0
0.7041325,1
0.653114,1
0.6295215,0
0.6440358,1
0.60809106,0
0.54246104,0
0.56783897,0
0.5784668,0
0.52924633,0
0.587385,0
0.6464079,0
0.5816009,1
0.64860284,1
0.6912866,1
0.6508195,0
0.64607847,0
0.7019661,0
0.5374866,0
0.733182,0
0.6298225,0
0.7594271,0
0.65697974,1
0.6865224,0
0.6289051,0
0.52924645,0
0.59321123,0
0.6895026,1
0.5377809,1
0.66485006,0
0.58030874,1
0.6358805,0
0.60707855,1
0.5384079,0
0.5803087,0
0.57023054,0
0.52004296,0
0.5231948,0
0.6678082,0
0.5292461,0
0.7068684,1
0.5986904,0
0.6970244,0
0.678451,0
0.7019661,0
0.6865224,1
0.54718703,0
0.58651376,1
0.5803087,0
0.53748673,0
0.63593763,0
0.6298226,0
0.55806357,1
0.5803087,0
0.65226996,0
0.6295217,0
0.52781206,0
0.65883845,0
0.54744244,0
0.69702446,1
0.58911455,0
0.59572923,0
0.67578375,0
0.7315864,1
0.5474424,0
0.52781194,1
0.5912227,0
0.701966,0
0.75464076,1
0.6298226,0
0.52924615,0
0.65226996,0
0.5674898,0
0.6682874,1
0.5702305,1
0.567839,0
0.54744273,0
0.5374868,0
0.6782816,1
0.5892666,0
0.542461,0
0.60882014,0
0.547187,0
0.52924633,0
0.5278124,0
0.62543744,0
0.6522699,0
0.5377807,0
0.6895025,1
0.6434572,0
0.637233,1
0.69702446,0
0.53778076,1
0.7594276,0
0.70146257,0
0.65226996,1
0.6254373,0
0.5374866,0
0.6384204,0
0.53840774,0
0.60882014,0
0.5612768,1
0.66288006,0
0.5674898,0
0.49877077,0
0.5377811,0
0.64614516,0
0.75942755,0
0.5424611,0
0.562471,0
0.57023066,1
0.52319497,0
0.53778106,0
0.6359377,0
0.65887517,0
0.64345723,0
0.6445288,0
0.6682875,0
0.56396705,0
0.63782245,0
0.6639723,0
0.6970241,1
0.6682875,1
0.5278124,0
0.5639671,0
0.6486029,0
0.64640695,0
0.52781236,1
0.5424612,1
0.58911455,0
0.7171954,1
0.56351966,0
0.6966854,1
0.6358805,1
0.6201366,0
0.6298225,0
0.6201366,0
0.72793823,1
0.6386683,0
0.6295214,0
0.6588385,0
0.6311163,0
0.5853527,0
0.6588385,0
0.52319515,0
0.5912227,0
0.6613089,0
0.53748673,0
0.54718715,0
0.64104605,0
0.6639724,0
0.53748673,0
0.68175584,0
0.76289666,1
0.6508194,0
0.6298226,0
0.58651376,0
0.52319485,0
0.60707843,1
0.6298225,0
0.6483188,0
0.53782386,0
0.58911455,0
0.5384081,0
0.6464071,1
0.5624709,0
0.5231948,0
0.64345723,0
0.5278122,0
0.6295215,0
0.52319497,0
0.6004168,1
0.5891145,0
0.56748974,0
0.5912227,0
0.5384078,0
0.5292464,0
0.56127656,0
0.5278125,0
0.63909256,0
0.5384079,0
0.61649054,1
0.6639723,0
0.5231947,0
0.56127656,1
0.6408477,0
0.5278121,0
0.64532274,1
0.62982255,0
0.5374866,0
0.5374865,0
0.54770255,0
0.6486029,0
0.53840786,0
0.66288006,0
0.55852723,0
0.6781145,1
0.7622923,0
0.6358805,1
0.58030874,0
0.6295218,0
0.57159203,0
0.5384078,0
0.52319485,0
0.5278125,0
0.6298226,0
0.60108286,0
0.5816009,1
0.5784668,0
0.6682875,0
0.52781236,0
0.5374868,0
0.7210925,1
0.6099135,0
0.63588065,1
0.6622193,1
0.55806357,0
0.75942755,0
0.58738506,1
0.5803087,0
0.5377807,0
0.6639724,0
0.46897954,0
0.49877095,0
0.5424611,0
0.5378238,0
0.6032802,0
0.58030874,0
0.6088201,0
0.64831895,0
0.5966405,0
0.5200429,0
0.52781266,0
0.7638591,0
0.542461,0
0.76229227,0
0.58651376,1
0.6960892,1
0.64345723,0
0.56577843,1
0.5306669,0
0.5374866,0
0.648319,1
0.5384078,0
0.52781236,1
0.53748673,0
0.5278124,0
0.60803145,1
0.641522,0
0.5674898,0
0.60108286,0
0.7594275,0
0.581601,0
0.64831895,1
0.6639724,0
0.5477025,1
0.5278125,0
0.65592474,0
0.5278125,0
0.58030874,0
0.70253146,0
0.581601,1
0.6298225,0
0.6473126,0
0.6970243,1
0.678451,0
0.53778076,1
0.547187,0
0.5278124,1
0.53748685,0
0.62982255,0
0.646407,0
0.6311164,1
0.5587376,0
0.53782374,0
0.5829831,1
0.65883857,0
0.47676665,1
0.5471874,0
0.6460784,0
0.70196605,1
0.5865137,0
0.6070785,0
0.52924615,0
0.5292462,0
0.71652967,0
0.61668134,0
0.61089355,0
0.54246104,0
0.58025986,0
0.641522,0
0.5238272,0
0.7638593,0
0.7068684,1
0.637233,1
0.6473126,1
0.53778076,0
0.542461,1
0.72407466,1
0.53778064,0
0.6486029,0
0.61668134,0
0.76385945,0
0.66288006,0
0.54246116,0
0.5424611,0
0.5803087,0
0.5377807,0
0.5378238,0
0.64589185,0
0.5292464,1
0.6408477,0
0.53748643,0
0.6613089,0
0.62982255,1
0.58911455,1
0.653114,0
0.7176616,0
0.6895025,1
0.6068091,0
0.6164905,0
0.5374866,0
0.5912226,0
0.5587377,0
0.56748986,0
0.5471872,0
0.61089355,0
0.5278124,0
0.64755976,0
0.7546406,1
0.6408477,1
0.7622923,0
0.60782504,0
0.5816009,1
0.5292462,0
0.64082754,0
0.64640725,0
0.75942755,0
0.54718715,0
0.6817559,0
0.646407,0
0.53782403,1
0.59268045,1
0.6598477,0
0.5729312,0
0.53748685,0
0.69608915,1
0.5292462,0
0.67935735,0
0.58030874,0
0.64640707,1
0.7054619,0
0.7054619,0
0.648319,0
0.5377807,0
0.6434572,1
0.76229227,0
0.6970242,1
0.5803087,0
0.6408477,1
0.56351954,1
0.6606595,0
0.53840816,0
0.58025986,0
0.53748673,0
0.6084818,1
0.64640707,0
0.6298225,0
0.70515573,0
0.6037025,0
0.5664661,1
0.60167104,0
0.72727215,0
0.6108937,0
0.5374872,0
0.57846683,1
0.65047264,1
0.5384078,0
0.7622923,0
0.75942737,1
0.56220084,1
0.5803087,1
0.64307576,1
0.6358805,1
0.55806357,0
0.52319485,0
0.6004168,0
0.5865137,1
0.64104617,0
0.5374865,0
0.53748685,1
0.64104605,1
0.5384078,0
0.52319485,0
0.64321256,0
0.64640707,0
0.71652955,1
0.608091,0
0.57159203,0
0.58030874,1
0.64345723,0
0.70196605,0
0.63927555,1
0.6155945,1
0.64104617,0
0.6678081,0
0.547187,0
0.58926666,0
0.5384078,0
0.6108936,0
0.5816009,1
0.523195,0
0.68274826,0
0.6070784,1
0.64860284,0
0.53778076,0
0.5378238,0
0.68175596,1
0.6982546,1
0.52319497,0
0.57846683,0
0.55078447,0
0.547187,0
0.56748986,0
0.54718703,0
0.6410463,1
0.537824,1
0.58160096,0
0.60882014,0
0.64831895,0
0.68950254,1
0.6543976,0
0.6358804,0
0.5278122,0
0.5374866,1
0.65883845,0
0.5664661,0
0.7594276,0
0.6628802,0
0.63498455,0
0.6504727,1
0.6970244,1
0.567839,0
0.7504724,0
0.5377809,0
0.6164905,0
0.5816009,0
0.5142618,0
0.69825464,0
0.7546406,1
0.76229227,0
0.5374867,0
0.5624709,0
0.64831895,0
0.5783415,0
0.7330485,1
0.5856993,0
0.58030874,0
0.54744256,0
0.54246086,0
0.53778076,0
0.5374868,0
0.68821746,0
0.56351966,0
0.7019659,1
0.52781224,0
0.7019662,1
0.5374871,0
0.6298225,0
0.64831895,1
0.5378238,0
0.64831895,0
0.52319485,0
0.6016709,0
0.648319,0
0.6432957,0
0.5853527,0
0.5231949,0
0.6164905,0
0.7638593,1
0.6832914,0
0.60991347,0
0.567839,0
0.52319497,0
0.6179447,1
0.7165296,1
0.7175041,0
0.58651376,1
0.68950254,1
0.68451583,0
0.58025986,0
0.7237065,1
0.5374866,0
0.54744256,0
0.547187,0
0.67210746,0
0.6002047,0
0.71652955,1
0.489939,0
0.6543976,1
0.68032295,0
0.65883845,0
0.6058868,1
0.5471869,0
0.5384079,0
0.6004168,0
0.5471869,0
0.6334218,0
0.66828746,0
0.7594273,0
0.6032801,0
0.70990616,1
0.5624709,0
0.5374866,0
0.53748673,0
0.53778076,0
0.5657785,0
0.7638591,0
0.6295214,0
0.5278121,0
0.52306336,1
0.5424609,0
0.6794372,0
0.76385885,1
0.7622923,0
0.6970244,0
0.52781206,0
0.54718745,0
0.5433922,0
0.60108286,0
0.47676665,1
0.69668543,0
0.47676685,1
0.6473126,0
0.7279382,0
0.54718703,0
0.60108286,0
0.5374868,0
0.538408,0
0.7041326,0
0.62952185,0
0.6504727,0
0.6613088,0
0.54770255,0
0.57159203,0
0.5471873,0
0.6408477,0
0.6817559,0
0.65439767,0
0.6298225,1
0.7504724,0
0.7237065,1
0.64831895,0
0.6982546,1
0.75942737,0
0.5635196,0
0.53840804,0
0.53782386,1
0.6358806,1
0.6750624,1
0.52781254,0
0.76385903,0
0.64607847,0
0.5384079,0
0.6196669,0
0.6970244,0
0.53748673,0
0.7015481,0
0.6410461,0
0.5374864,0
0.75942755,0
0.53748673,0
0.67935735,0
0.5374866,0
0.68175584,0
0.6070785,1
0.64607847,0
0.64831895,0
0.5580636,0
0.6681808,1
0.64831895,0
0.5292465,1
0.5378238,0
0.7527015,0
0.6478328,0
0.5377807,0
0.76385945,0
0.6368162,1
0.7165296,1
0.53748673,0
0.59321123,0
0.64831895,0
0.64921373,0
0.5374869,0
0.6196669,1
0.65697974,0
0.76385915,0
0.6037025,0
0.64640695,1
0.64831895,0
0.57023054,1
0.686449,1
0.5624709,1
0.7210925,0
0.689848,0
0.6613089,0
0.52319473,0
0.5278122,0
0.62982255,0
0.6817559,1
0.669198,0
0.70413274,1
0.7638592,0
0.53782386,1
0.54246104,0
0.5377807,0
0.5413946,0
0.54246086,0
0.6504725,1
0.7090932,0
0.64104617,1
0.60108286,0
0.6970242,0
0.57846683,0
0.5892666,0
0.6613089,0
0.6949621,1
0.68175596,0
0.6298225,0
0.542461,0
0.75047225,0
0.6613089,0
0.64640707,1
0.646407,0
0.5231949,0
0.53748673,0
0.5859154,0
0.53748673,0
0.7041325,0
0.5471871,0
0.64640707,0
0.66828746,0
0.5624709,0
0.60809106,0
0.7237065,1
0.52319515,0
0.6032802,1
0.64607847,0
0.6473126,1
0.5424611,0
0.6473125,0
0.6432957,0
0.7396953,1
0.6970244,1
0.56748974,0
0.69506246,1
0.70413244,0
0.537781,0
0.608091,0
0.53748703,0
0.6358803,0
0.5803087,0
0.6588751,0
0.7594274,0
0.7504724,1
0.60108286,0
0.5468697,0
0.6682875,0
0.6464071,0
0.6721074,0
0.5424613,0
0.53748643,0
0.547187,0
0.65226984,0
0.5374868,1
0.6588385,0
0.64831895,0
0.5865137,1
0.6473126,1
0.6970245,0
0.678451,1
0.5374865,0
0.6895026,1
0.64607847,0
0.64607847,0
0.64831895,0
0.665905,1
0.637233,1
0.56127656,0
0.5374865,0
0.66078705,0
0.7237065,1
0.6035487,0
0.5471869,0
0.562471,0
0.7240747,0
0.53840804,0
0.65047264,1
0.6034958,0
0.5669367,1
0.66397244,0
0.5384079,0
0.648319,0
0.6058868,1
0.6079883,1
0.5803087,0
0.58030874,0
0.5231949,0
0.5471869,0
0.6359377,1
0.70196605,1
0.6881929,0
0.5783415,0
0.5828375,0
0.53748673,1
0.5784668,0
0.6001274,0
0.59321123,0
0.704615,0
0.4987709,0
0.6004168,1
0.7638589,1
0.6682875,1
0.64831895,1
0.58160096,1
0.5702306,0
0.5816009,0
0.70461506,0
0.5292463,1
0.54246104,0
0.54718703,0
0.62982255,0
0.5622009,0
0.53748685,0
0.60108286,0
0.5278122,0
0.6682875,0
0.56748986,0
0.62952137,0
0.72407454,0
0.55078447,0
0.6832914,0
0.5752336,0
0.6298225,0
